Judul,Topik 1,Topik 2,Topik 3,Cluster
PENGARUH METODE PROBLEM SOLVING MENGGUNAKAN MEDIA PEMBELAJARAN CBI (COMPUTER BASED INSTRUCTION) TERHADAP HASIL BELAJAR DESAIN GRAFIS DI SMK AGUNG MULIA,0.9978393534379166,0.001083852262350149,0.0010767942997333094,1
"PENERAPAN SISTEM INFORMASI MANAJEMEN BERKAS BERBASIS WEB MENGGUNAKAN OWNCLOUD DI SMK NEGERI 1 KAMAL
",0.0016377015684757752,0.0016351173079402184,0.996727181123584,2
PENGARUH BIMBINGAN KARIER TERHADAP KONSEP DIRI KE ARAH KARIER SISWA SMK NEGERI 1 KAMAL TAHUN AJARAN 2016/2017,0.9971048406705171,0.0014437699263299833,0.0014513894031530589,1
Pengembangan Media Pembelajaran berbasis web menggunakan program Adobe Dreamweaver CS3 pada mata pelajaran BTA(Baca Tulis Al-Quran) untuk siswa kelas X SMK Agung Mulia Socah Bangkalan,0.0010782318242300401,0.0010628102851618659,0.9978589578906081,2
PENGARUH MODEL PEMBELAJARAN PROJECT BASED LEARNING TERHADAP KEMAMPUAN BERFIKIR KREATIF SISWA DALAM MATERI PEMBUATAN OBJEK PADA APLIKASI ANIMASI 2D KELAS X MULTIMEDIA SMK HASYIM ASYâARI ,0.9978901809125262,0.0010530550015183957,0.00105676408595536,1
Sistem Informasi Penerimaan Peserta Didik Baru Berbasis Web dan Mobile Di SMA Darul Kholil Bangkalan,0.0012852015491653021,0.6879990416795833,0.3107157567712514,0
Identifikasi Kemampuan Berpikir Kritis Siswa Kelas X TKJ Ditinjau dari Kemampuan Awal dan Jenis Kelamin Siswa Di SMKN 1 Kamal,0.9961457805946691,0.0019237789321716815,0.0019304404731592059,1
PENGARUH PEMBELAJARAN MENGGUNAKAN MEDIA PACKET TRACER TERHADAP HASIL BELAJAR SISWA PADA MATERI JARINGAN KOMPUTER KELAS X TKJ SMK AGUNG MULIA SOCAH,0.9979720414966017,0.0010154855126712568,0.0010124729907269234,1
EFEKTIVITAS MODEL PEMBELAJARAN KOOPERATIF TIPE COURSE REVIEW HORAY PADA MATERI PENGANTAR ORGANISASI DAN ARSITEKTUR KOMPUTER DI KELAS X TKJ SMKN 1 AROSBAYA ,0.9959641589694398,0.00202083931978556,0.002015001710774598,1
PENGEMBANGAN MEDIA PEMBELAJARAN PERANGKAT JARINGAN DENGAN MENGGUNAKAN AUGMENTED REALITY  PADA MATA PELAJARAN JARINGAN DASAR DI SMK NURUL AMANAH BANGKALAN,0.07994720273430946,0.25940138671021895,0.6606514105554716,2
PENGARUH METODE PEMBELAJARAN SCRAMBLE TERHADAP HASIL BELAJAR SISWA PADA MATA PELAJARAN PEMROGRAMAN DASAR KELAS X TKJ SMK AL-HIKAM,0.998232936534278,0.0008825109509492761,0.0008845525147726761,1
Pengaruh Pembelajaran Menggunakan Media    Virtualbox Terhadap Hasil Belajar Siswa Materi Instalasi Sistem Operasi Metode Clean Install Kelas X Tkj (Penelitian Di Smk Nurul Amanah),0.9972473695347248,0.0013777763128928506,0.0013748541523821627,1
PENGARUH MODEL PROJECT BASED LEARNING TERHADAP HASIL BELAJAR SISWA PADA MATA PELAJARAN SIMULASI DIGITAL DI SMK NURUL AMANAH,0.996269935377277,0.0018764778409716388,0.0018535867817513227,1
Pengaruh metode pembelajaran kooperatif tipe numbered head together terhadap hasil belajar siswa pada mata pelajaran pemograman dasar di SMKN 2 Bangkalan,0.9970214865190081,0.0014988368034098388,0.0014796766775819915,1
Pengaruh Pembelajaran Melibatkan Self Efficacy dengan Teknik PQRST Terhadap Hasil Belajar Siswa pada Materi Instalasi Sistem Operasi,0.9969925993488925,0.0015089943127905578,0.001498406338316849,1
PENGARUH MODEL PEMBELAJARAN KOOPERATIF TIPE TGT (TEAM GAMES TOURNAMENT) PADA MATERI PROTOKOL JARINGAN  TERHADAP HASIL BELAJAR SISWA KELAS X RPL SMK NEGERI 1 KAMAL,0.0012741754656620122,0.9974644374971874,0.001261387037150536,0
Pengembangan Media Pembelajaran Game Edukasi Konversi Bilangan Menggunakan Unity 3D Berbasis Android Di SMK Al-Hikam Bangkalan,0.0017272678761295795,0.0017125248560651526,0.9965602072678053,2
PENGEMBANGAN MEDIA PEMBELAJARAN PENGENALAN JARINGAN UNTUK KELAS XI TKJ DI SMKN 1 KAMAL MENGGUNAKAN UNITY 3D,0.41048909730898614,0.002900529242570318,0.5866103734484435,2
Efektivitas Metode Belajar Tutor Sebaya Pada Materi Aplikasi Jaringan Pada Sistem Operasi â operasi Komputer di Kelas X TKJ SMK Nurul Amanah,0.2858373768422121,0.6335090165793443,0.0806536065784436,0
Analisis Minat Belajar Siswa Berdasarkan Gaya Belajar di SMK Negeri 1 Labang Kabupaten Bangkalan,0.9964720722338509,0.0017698377393298998,0.0017580900268192009,1
Analisis Motivasi Belajar Siswa Pada Materi Instalasi Pengujian Pheriperal Ditinjau Dari Kepribadian Siswa Di SMK Negeri 1 arosbaya,0.9966446199322889,0.001675316041628335,0.0016800640260827982,1
"PENGEMBANGAN MOBILE LEARNING BERBASIS ANDROID PADA MATA PELAJARAN JARINGAN DASAR KELAS X JURUSAN TKJ
(STUDI KASUS: SMK NEGERI 1 LABANG)",0.00164910733643856,0.14401146772320714,0.8543394249403543,2
"PENGEMBANGAN SISTEM INFORMASI RAPOR ONLINE BERBASIS WEB MENGGUNAKAN FRAMEWORK CODEIGNITER
(STUDI KASUS: SMP NEGERI 3 KAMAL)",0.0013623986140309551,0.001356374797049066,0.9972812265889199,2
PENGEMBANGAN SISTEM INFORMASI BIMBINGAN DAN KONSELING BERBASIS WEB DI SMK NEGERI 2 BANGKALAN,0.001455839748573868,0.001443777825004166,0.9971003824264221,2
Pengembangan Sistem Informasi Penerimaan Siswa Baru Berbasis Web di SMA 1 Annuqayah Sumenep,0.0015848118132994647,0.0015785647902491979,0.9968366233964514,2
PENGARUH MODEL PEMBELAJARAN KOOPERATIF TIPE JIGSAW TERHADAP HASIL BELAJAR SISWA PADA MATERI SISTEM OPERASI KELAS X TKJ SMK NURUL AMANAH BANGKALAN,0.9971576437877904,0.0014263754685808,0.0014159807436289593,1
Pengembangan Media Pembelajaran Jaringan Dasar Berbasis Android Untuk Kelas X TKJ Di SMKN 1 Arosbaya,0.5864531433368804,0.0014631235395735748,0.41208373312354596,1
Pengaruh Model Pembelajaran Kooperatif Tipe Snowball Throwing Terhadap Gaya Belajar Siswa Pada Mata Pelajaran Struktur Sistem Operasi Open Source ,0.9951707704460421,0.0024225028892491847,0.0024067266647086845,1
PENGEMBANGAN MEDIA PEMBELAJARAN SIMULASI INSTALASI SISTEM OPERASI LINUX DEBIAN 8 MENGGUNAKAN ADOBE FLASH CS6 DI SMK NEGERI 1 LABANG,0.5095174862330023,0.0015699638420967818,0.4889125499249011,1
"PENGEMBANGAN SISTEM INFORMASI AKADEMIK 
BERBASIS WEB DENGAN FRAMEWORK CODEIGNITER DI 
SMK NEGERI 1 WONOASRI MADIUN",0.0015120858292305111,0.0015084931627398768,0.9969794210080296,2
Pengaruh Model Pembelajaran Project Based Learning Terhadap Hasil Belajar Siswa Kelas X Pada Mata Pelajaran Perakitan Pc Di SMKN 1 Arosbaya   ,0.9962351340738994,0.0018868810363045726,0.0018779848897960672,1
PENGARUH STRATEGI PEMBELAJARAN CTL (CONTEXTUAL TEACHING AND LEARNING) TERHADAP HASIL BELAJAR SISWA MATA PELAJARAN KKPI MATERI MICROSOFT ACCESS KELAS XI TKJ SMK NURUL AMANAH,0.9964283739315746,0.0017962112723478843,0.001775414796077452,1
Pengembangan Media Pembelajaran Berbasis Game Edukasi Menggunakan Unity pada Materi Jaringan Komputer untuk Kelas XI TKJ di SMKN 1 Kamal,0.0024044225996432624,0.00240225747523824,0.9951933199251184,2
Pengembangan Sistem Informasi Perpustakaan Berbasis Java Gui Di Smks Ibnu Cholil Bangkalan,0.0014434846749953063,0.0014313733812296562,0.9971251419437751,2
PENGEMBANGAN MEDIA PEMBELAJARAN MULTIMEDIA 3 DIMENSI (3D) UNTUK MATERI PENCARIAN KESALAHAN DASAR PADA KOMPUTER DI SMK NEGERI 1 AROSBAYA,0.0022394260170602947,0.0022215296287933306,0.9955390443541464,2
EFEKTIVITAS PENERAPAN MODEL PEMBELAJARAN PROBLEM BASED INTRUCTION PADA MATERI CASCADING STYLE SHEET KELAS X-TKJ DI SMK NEGERI 1 LABANG,0.9963645227944189,0.0018250851718796608,0.0018103920337013662,1
Pengaruh Media Pembelajaran Visual Grafis Mind Mapping Terhadap Hasil Belajar Siswa pada Mata Pelajaran Sistem Operasi Kelas X TKJ di SMKN 1 Arosbaya,0.9967471127919585,0.0016294423579569907,0.0016234448500845246,1
PENGARUH MODEL INQUIRY TRAINING TERHADAP HASIL BELAJAR SISWA MATERI APLIKASI JARINGAN PADA SISTEM OPERASI KOMPUTER KELAS X TKJ DI SMK NURUL AMANAH BANGKALAN ,0.9967457609274244,0.0016322259621799114,0.0016220131103956892,1
PENGARUH PEMBELAJARAN BERBASIS INKUIRI DILENGKAPI PANDUAN PRAKTIKUM PADA MATERI INSTALASI SISTEM OPERASI BERBASIS TEXT TERHADAP HASIL BELAJAR ,0.9974289105091175,0.0012891085330360068,0.0012819809578464502,1
"
PENGEMBANGAN MEDIA PEMBELAJARAN MOBILE LEARNING BERBASIS ANDROID MATA PELAJARAN FISIKA KELAS X DI SMK NEGERI 1 KAMAL
",0.012197642186920429,0.001807640427441325,0.9859947173856382,2
MOTIVASI BELAJAR SISWA KELAS XI RPL PADA MATERI PERULANGAN DI SEKOLAH YANG MENERAPKAN FULL DAY SCHOOL (STDI KASUS SMKN 3PAMEKASAN),0.9974314215712129,0.001284896332903831,0.0012836820958833151,1
"PENGARUH MODEL PEMBELAJARAN CREATIVE PROBLEM SOLVING (CPS) TERHADAP HASIL BELAJAR KOGNITIF SISWA PADA MATERI PROTOKOL JARINGAN DI SMKS AL-HIKAM BANGKALAN
",0.9105032095229575,0.0012207991421443515,0.0882759913348982,1
PENGARUH METODE PEMBELAJARAN SIMULASI TERHADAP HASIL BELAJAR KOGNITIF SISWA KELAS X MATERI INSTALASI SISTEM OPERASI DI SMK NEGERI 1 AROSBAYA BANGKALAN,0.9971719736449602,0.0014185451747002213,0.00140948118033957,1
Pengaruh Pembelajaran Menggunakan Media Aplikasi Cisco IT Essential Virtual Desktop dalam Mata Pelajaran Perakitan Komputer Terhadap Hasil Belajar Siswa SMA Khairul Ulum,0.9976527538960382,0.0011681396975892794,0.0011791064063723866,1
Pengembangan Sistem Informasi Perpustakaan Berbasis Java Graphical User Interface di SMP Negeri 1 Sumenep,0.001731079243263479,0.001726221819087979,0.9965426989376486,2
Pengembangan Media Pembelajaran Multimedia Interaktif Menggunakan Unity Pada Materi TCP/IP Kelas XI TKJ Di SMKS Agung Mulia Bangkalan,0.001232943267546726,0.0012255798825063684,0.997541476849947,2
Pengaruh Strategi CTL (Contextual Teaching And Learning) Menggunakan Metode Pembelajaran Eksperimen Terhadap Hasil Belajar Siswa Kelas X Dalam Mata Pelajaran Perakitan Komputer,0.9967717133514628,0.0016186986802579502,0.0016095879682793462,1
Pengembangan MOOC (Massive Open Online Course) Materi Setting Jaringan Menggunakan Mikrotik,0.0018304938421140051,0.0018114740252821563,0.9963580321326038,2
PENGEMBANGAN MULTIMEDIA PEMBELAJARAN INTERAKTIF BERBASIS ANDROID MATA PELAJARAN PEMROGRAMAN WEB DASAR UNTUK SISWA SMK NEGERI 1 LABANG,0.0010284845905761699,0.0010218637061252052,0.9979496517032986,2
"Pengembangan sistem informasi manajemen bimbingan dan konseling berbasis android di smkn 1 badegan ponorogo
",0.0017756823455022522,0.001771086113860338,0.9964532315406375,2
PENGEMBANGAN MEDIA PEMBELAJARAN PENGENALAN HARDWARE KOMPUTER MENGGUNAKAN TEKNOLOGI AUGMENTED REALITY BERBASIS UNITY UNTUK SISWA KELAS X TKJ SMK,0.0011739250060313886,0.001165777859300503,0.9976602971346681,2
Pengembangan media pembelajaran animasi 3 dimensi dengan augmented reality pada keahlian dalam merakit laptop di smkn 1 labang,0.5791820154221338,0.0021694635648663997,0.4186485210129998,1
Pengembangan Sistem Informasi Pengolah Rapor Berbasis Web Kurikulum 2013 di SMK Al Hikam Bangkalan,0.002376602355124211,0.0023689213261753,0.9952544763187005,2
"PENGEMBANGAN AUGMENTED REALITY PROTOKOL JARINGAN MENGGUNAKAN UNITY 3D DI SMK PGRI 1 BANGKALAN
",0.002143009960687867,0.002152463545476608,0.9957045264938355,2
"ANALISIS KESULITAN BELAJAR 
DITINJAU DARI KEMAMPUAN AWAL PESERTA DIDIK DI 
SEKOLAH PADA MATA PELAJARAN SISTEM KOMPUTER 
(Studi Kasus Pada Peserta Didik Kelas X SMK PGRI I Bangkalan)",0.0012744993008308716,0.9974529944223318,0.0012725062768373138,0
PENGEMBNGAN GAME EDUKSI 2D UNTUK MATERI PERIFERAL KOMPUTER PADA KELAS X TKJ DI SMK PGRI 1 BANGKALAN MENGGUNAKAN UNITY,0.0012224608817851884,0.001213673155469886,0.9975638659627448,2
Pengaruh Strategi Pembelajaran Mind Map Terhadap Hasil Belajar Siswa Pada Materi Prosedur Instalasi Peripheral Kelas X TKJ Putri SMK Agung Mulia,0.9978340512901065,0.0010872365747930436,0.0010787121351003906,1
PENGEMBANGAN MEDIA PEMBELAJARAN TRAINER KOMPUTER âSILATâ DALAM MATA PELAJARAN PRODUKTIF MATERI PERAKITAN KOMPUTER PADA KELAS X TKJ  SMKN 1 KWANYAR ,0.6494286554251945,0.0012393505672101256,0.3493319940075954,1
"PENGARUH MODEL PEMBELAJARAN KOOPERATIF TEKNIK CHANGE OF PAIRS MENGGUNAKAN MEDIA AUGMENTED REALITY PADA MATERI PERANGKAT KERAS JARINGAN TERHADAP HASIL BELAJAR SISWA KELAS X 
SMKN 1 KWANYAR.
",0.9563669427793966,0.04215688697629642,0.001476170244307004,1
Profil Berpikir Kreatif Siswa Kelas X TKJ Ditinjau Dari Gaya Kognitif Field Independent (FI) dan Field Dependent (FD) Pada Materi Perangkat Lunak Pengolah Gambar Bitmap Di SMKN 2 Bangkalan,0.0008807170303541865,0.0008700070175431927,0.9982492759521027,2
PENGEMBANGAN MEDIA PEMBELAJARAN MENGGUNAKAN TRAINER KIT PADA MATA PELAJARAN ELEKTRONIKA ANALOG DAN DIGITAL UNTUK KELAS X TEKNIK KOMPUTER DAN JARINGAN,0.0011453076155199854,0.0011378141458758756,0.9977168782386041,2
PENGEMBANGAN MEDIA PEMBELAJARAN AUGMENTED REALITY UNTUK MATERI DINAMIKA DI PRODI PENDIDIKAN INFORMATIKA,0.0026994211236470267,0.0026986334791544494,0.9946019453971985,2
"PENGARUH MODEL PEMBELAJARAN KOOPERATIF TIPE
SNOWBALL THROWING TERHADAP MOTIVASI BELAJAR SISWA KELAS X TKJ PADA MATERI PENGANTAR ORGANISASI DAN ARSITEKTUR KOMPUTER  

",0.8038889431668559,0.19474273604698536,0.0013683207861588233,1
"PENGEMBANGAN
MEDIA PEMBELAJARAN PENGENALAN KOMPONEN KOMPUTER BERBASIS AUGMENTED REALITY DI SMK AL-MUHAJIRIN AROSBAYA

",0.0011275312871981624,0.0011205051419872875,0.9977519635708145,2
"PENGARUH MODEL PEMBELAJARAN INKUIRI TERHADAP HASIL BELAJAR KOGNITIF DAN PSIKOMOTORIK SISWA PADA MATERI STRUKTUR PERULANGAN KELAS X SMK TKJ 
(Penelitian di SMK Negeri 1 Kwanyar)",0.9972352627645054,0.0013880045393366278,0.0013767326961580827,1
SISTEM INFORMASI PENJAMINAN MUTU PENDIDIKAN INFORMATIKA BERBASIS WEB,0.0015122729479634341,0.0015069737407305487,0.996980753311306,2
PENGEMBANGAN APLIKASI SISTEM PAKAR SEBAGAI MEDIA PEMBELAJARAN PADA MATA PELAJARAN PERAKITAN KOMPUTER DI SMKN 1 KWANYAR,0.5058172625548056,0.0016223468560767238,0.49256039058911766,1
Pengaruh Model Pembelajaran Kooperatif Tipe Inside Outside Circle Terhadap Minat Belajar Siswa Kelas X TKJ pada Materi Buku Digital,0.14640843313988683,0.8518325423798748,0.0017590244802382898,0
PENGARUH MODEL PEMBELAJARAN KOOPERATIF TIPE MAKE A MATCH MENGGUNAKAN MEDIA  CISCO PACKET TRACER TERHADAP HASIL BELAJAR KOGNITIF PADA MATERI PENGALAMATAN IP KELAS X TKJ SMKN 1 AROSBAYA,0.9967580830572862,0.0016244210532915452,0.0016174958894222186,1
SISTEM INFORMASI LABORATORIUM PENDIDIKAN INFORMATIKA (SILABPIF),0.001778479475944882,0.0017842026126826587,0.9964373179113725,2
PENGARUH MODEL PEMBELAJARAN KOOPERATIF TIPE PICTURE AND PICTURE TERHADAP HASIL BELAJAR KOGNITIF DAN PSIKOMOTORIK SISWA PADA MATERI JARINGAN LOKAL KELAS X SMK,0.9973853826159647,0.0013146197922645174,0.0012999975917707422,1
"IDENTIFIKASI KEMAMPUAN PENALARAN SISWA DALAM
PEMECAHAN MASALAH DITINJAU DARI KEMAMPUAN
AWAL MATERI RANGKAIAN DECODER DAN ENCODER",0.9963810201392864,0.0018037407822207746,0.0018152390784929326,1
PENGEMBANGAN GAME EDUKASI BERBASIS ANDROID PADA MATERI SISTEM DIGITAL DAN KONVERSI BILANGAN DI PROGRAM STUDI PENDIDIKAN INFORMATIKA,0.0018361006147638065,0.001828042791493724,0.9963358565937425,2
Pengembangan Sistem Koreksi Soal Essay Otomatis Berbasis Web Menggunakan Metode Cosine Similarity (Studi Kasus SMKN 1 Labang),0.9964806652584706,0.0017572858869811516,0.0017620488545483318,1
PENGEMBANGAN MEDIA PEMBELAJARAN AUGMENTED REALITY BERBASIS ANDROID PADA MATERI JENIS JARINGAN KOMPUTER UNTUK MAHASISWA PRODI PENDIDIKAN INFORMATIKA,0.0014092772409876662,0.0014018041146687328,0.9971889186443437,2
"PENGARUH STRATEGI PEMBELAJARAN AKTIF DENGAN METODE CARD SORT TERHADAP HASIL BELAJAR SISWA PADA MATA PELAJARAN KOMPUTER DAN JARINGAN DASAR 
KELAS X TKJ DI SMK AL-HIKAM
",0.9970758266233236,0.001468389699418353,0.0014557836772580255,1
"PENGARUH MODEL PEMBELAJARAN KOOPERATIF TIPE INSIDE-OUTSIDE CIRCLE (IOC) TERHADAP HASIL BELAJAR SISWA KELAS X TKJ PADA MATA PELAJARAN SIMULASI DIGITAL DI SMK 
AL-HIKAM BANGKALAN
",0.8744542258994743,0.12419847055849323,0.0013473035420325866,1
Pengaruh Model Pembelajaran Kooperatif Tipe Pair Checks Terhadap Minat Belajar Siswa Kelas X RPL Pada Materi Presentasi Video Tahapan Pasca Produksi,0.9970115355103703,0.0015025847569837185,0.0014858797326458863,1
PENGARUH MODEL PEMBELAJARAN WORK BASED LEARNING TERHADAP HASIL BELAJAR PSIKOMOTORIK SISWA PADA MATA PELAJARAN DESAIN GRAFIS  KELAS X SMK,0.0018765882859740567,0.9962655710062769,0.0018578407077489948,0
Analisis Miskonsepsi Ditinjau Dari Kemampuan Awal Materi Kebutuhan Beban/ Bandwidth Jaringan Siswa Kelas XI TKJ Di SMKN 3 Bangkalan,0.640264433728224,0.357821441766574,0.0019141245052021049,1
